sensorId,lat,lon,boxName,boxId,unit,2018-10-26T22Z,2018-10-26T23Z,2018-10-27T00Z,2018-10-27T01Z,2018-10-27T02Z,2018-10-27T03Z,2018-10-27T04Z,2018-10-27T05Z,2018-10-27T06Z,2018-10-27T07Z,2018-10-27T08Z,2018-10-27T09Z,2018-10-27T10Z,2018-10-27T11Z,2018-10-27T12Z,2018-10-27T13Z,2018-10-27T14Z,2018-10-27T15Z,2018-10-27T16Z,2018-10-27T17Z,2018-10-27T18Z,2018-10-27T19Z,2018-10-27T20Z,2018-10-27T21Z,2018-10-27T22Z,2018-10-27T23Z
56957f3ab3de1fe0052532e0,51.957090029248754,7.640642523765564,WG Wolbecker Str.,56957f3ab3de1fe0052532da,°C,9.63037037037037,8.891739130434782,8.408540145985402,8.120579710144929,7.930797101449276,7.738613138686132,7.4725362318840585,7.491304347826087,7.517664233576643,8.16963768115942,10.178321167883212,17.242246376811593,20.30376811594203,18.298175182481753,16.779202898550725,16.53746376811594,15.637132352941178,14.729565217391304,12.31817518248175,12.103333333333333,11.092463768115943,10.283623188405798,9.68919708029197,8.6631884057971,8.119565217391305,7.441021897810218
57000b8745fd40c8196ad052,51.962372,7.64568,Oststr/Mauritzsteinpfad,57000b8745fd40c8196ad04c,°C,8.460833333333333,7.8758333333333335,7.380833333333334,7.189166666666666,6.978333333333333,6.613076923076923,6.511666666666667,6.5225,6.4433333333333325,6.656666666666666,7.376666666666666,8.338333333333333,9.775384615384615,11.021666666666667,11.249166666666667,11.519166666666665,10.909999999999998,9.715833333333334,8.545833333333333,7.9715384615384615,7.225833333333333,7.2925,6.672499999999999,5845,5.299166666666666,5.0515384615384615
570bad2b45fd40c8197f13a8,51.974581,7.607807,Balkon Gasselstiege,570bad2b45fd40c8197f13a2,°C,7.614833333333333,6.923898305084745,6.403389830508475,6.284576271186441,6047,5.571724137931035,5.389830508474576,5.478813559322034,5.64,7.011525423728814,8.96915254237288,15.165084745762712,18353,15.268474576271187,13.413728813559322,18.5182,18.01,,,,,,,,,
5750220bed08f9680c6b415a,51.95616769306822,7.6511693559587,BalkonBox Mindener Str.,5750220bed08f9680c6b4154,°C,9.159833333333333,8.508333333333333,8.006166666666667,7.804833333333334,7.535666666666667,7.219333333333334,7.056333333333333,7.007000000000001,7.102622950819672,8.291166666666667,11.7655,18.59916666666667,18.8715,16.681666666666665,15.592333333333332,15.836166666666665,14.948666666666666,13.368833333333333,11.666333333333334,10.423666666666666,10.076500000000001,10042,9.0805,8.243333333333334,7758,7.1425
58932c89d038b000102f7d3a,52.001647,7.614025,KiTa Glühwürmchen,58932c89d038b000102f7d35,°C,7.571153846153846,6.929423076923077,6.414150943396226,6.193846153846153,5.925192307692308,5.534807692307693,5.300000000000001,5.132884615384616,5.176153846153847,5.7159615384615385,7.005094339622641,8.228461538461538,9.602941176470589,10.88622641509434,11.055384615384614,11.385769230769231,10.246153846153845,8.288461538461538,6.833584905660378,5.760576923076924,5.308490566037737,6.193076923076924,5.720384615384615,4.8092452830188686,4.011346153846154,3.4005769230769234
591f578c51d34600116a8ea6,51.96422,7.645218,Wetterstation Erpho,591f578c51d34600116a8ea5,°C,7.691960784313726,7.037524752475247,6.464901960784314,6.268118811881188,6.020196078431372,5.714705882352941,5.563465346534653,5.680784313725489,5.710098039215686,6.496078431372549,8.27029702970297,10.75921568627451,13.23264705882353,13.30851485148515,12.801176470588235,13.36108910891089,13.248399999999998,,9.209384615384616,8.471980198019802,7.817647058823529,7.827450980392157,7.061485148514852,6.108529411764707,5.478725490196079,5.009019607843137
599c9b80d67eb500118c6b60,51.954793,7.650543,wb132ms,599c9b80d67eb500118c6b5e,°C,7.820833333333334,7.166666666666667,6.521739130434782,6.308333333333334,6.05,5.820833333333333,5.6499999999999995,5.783333333333334,5825,6.204166666666667,6824,8.208333333333334,9.579166666666667,10875,10.941666666666668,11.666666666666666,11.200000000000001,9904,8.795833333333333,7.75,7.221739130434782,7.452173913043478,6.766666666666667,5.7124999999999995,5.095833333333333,4.7
59c67b5ed67eb50011666dc0,51.946322,7.62677,kartoffelsalat,59c67b5ed67eb50011666dbb,°C,7.192166666666666,6.535833333333333,5.936333333333334,5.729833333333334,5.519333333333334,5.109166666666667,4.845737704918032,4956,5.159000000000001,5.616333333333333,7.448833333333334,11.618833333333333,14377,14.913333333333332,12.750344827586206,13.29438596491228,13.0465,10744,8.869499999999999,8024,7.487413793103448,7.323833333333334,6.763833333333333,5.808421052631578,5.182413793103448,4.762833333333333
5a0c15289fd3c200110f3d3a,51.953351,7.641463,Wetterstation Hansaring,5a0c15289fd3c200110f3d33,°C,8.592833333333335,7.9005,7.349333333333333,7.156499999999999,6.824666666666667,6.368166666666666,6.220833333333333,6.392833333333333,6.507833333333334,6.919333333333333,7.5120000000000005,8.674833333333334,10251,10983,11173,11.8705,11516,10.171666666666665,9.256166666666667,8.594067796610169,8.014666666666667,7956,7275,6.387666666666666,5.8395,5.4366666666666665
5a0c2cc89fd3c200111118f7,51.960435,7.641426,Umwelthaus Münster,5a0c2cc89fd3c200111118f0,°C,8.539,7.857,7.346333333333333,7.126833333333334,6.920677966101695,6.6411864406779655,6.4431666666666665,6.468833333333333,6.446779661016949,6.7835,7.513833333333333,8.671166666666666,10.084406779661018,11.007333333333332,11.185333333333334,12.5505,11.92,10.408833333333332,9.350833333333332,8.69728813559322,8.160166666666667,8.310333333333334,7.593999999999999,6.751666666666667,6.241034482758621,5.858666666666666
